ID,Especialidad_23,Promedio,Examen_23,Puntaje_final_23,pre_OM_23,OM_23,Progreso_23,Especialidad_vieja_22,Examen_viejo_22,Comparacion_examen_22_23
384c2b3a-071e-44e5-9d47-36b40dd47291,Anestesiologia,7.77,85,50.27,144.0,7,137.0,Anestesiologia,73.0,12.0
e4c271e7-c271-4d25-8635-fb1f77c60d65,Anestesiologia,8.12,81,48.62,96.0,18,78.0,Anestesiologia,71.0,10.0
66efa12d-09d9-433a-9769-a28540ec38fb,Anestesiologia,8.44,80,48.44,51.0,24,27.0,Anestesiologia,72.0,8.0
ab795da4-6778-4fe2-85ef-e2eddab03261,Anestesiologia,7.69,81,48.19,151.0,26,125.0,Anestesiologia,68.0,13.0
f00acc04-31b6-4f69-b29a-b648c914fa65,Anestesiologia,7.41,81,47.91,189.0,31,158.0,Anestesiologia,67.0,14.0
bf86a8d1-a0c1-4f78-a49b-ff8a767ca5a5,Anestesiologia,8.9,78,47.9,17.0,32,-15.0,Anestesiologia,71.0,7.0
628cf4d0-6577-49a5-8a59-a2300b431fdd,Anestesiologia,7.13,81,47.63,227.0,36,191.0,Anestesiologia,71.0,10.0
e7f737e8-c7c8-42fc-9805-2d1104028a5b,Anestesiologia,7.29,80,47.29,202.0,39,163.0,Anestesiologia,74.0,6.0
b0791997-c216-44f0-82d7-18ffed5af3c1,Anestesiologia,7.2,80,47.2,219.0,40,179.0,Anestesiologia,69.0,11.0
2db7635f-4758-4f8c-976d-c333c92c9fbe,Anestesiologia,7.94,78,46.94,125.0,44,81.0,Anestesiologia,73.0,5.0
638e7621-827f-485b-bec6-4782b426bce6,Anestesiologia,8.43,77,46.93,53.0,45,8.0,Anestesiologia,67.0,10.0
6be7fe6e-795d-4ffe-a404-805cddd3dd6e,Anestesiologia,8.59,76,46.59,42.0,50,-8.0,Anestesiologia,75.0,1.0
317a248f-4ba3-42cb-b6a5-1ea9b576bf2c,Anestesiologia,7.47,78,46.47,180.0,53,127.0,Anestesiologia,72.0,6.0
7fcbd074-1709-4100-bb78-d2f40611f6f3,Anestesiologia,8.93,75,46.43,15.0,54,-39.0,Oftalmologia,72.0,3.0
5e87052d-2b9d-4daf-b781-7bdc1a97e9b9,Anestesiologia,8.63,74,45.63,38.0,66,-28.0,Anestesiologia,72.0,2.0
b21727e0-4ebb-4d8a-a49b-948cd1a423a8,Anestesiologia,7.8,75,45.3,137.0,70,67.0,Anestesiologia,70.0,5.0
7d10f5bd-08aa-4e5c-96d6-7bcecd13dcf5,Anestesiologia,7.2,76,45.2,217.0,72,145.0,Anestesiologia,78.0,-2.0
c0f69d45-b183-4a1d-8b0b-9ab4975e14e9,Anestesiologia,7.62,75,45.12,160.0,75,85.0,Anestesiologia,71.0,4.0
e6c52897-b0b6-4bfc-8ce9-dcbe51bdd4a1,Anestesiologia,7.0,76,45.0,246.0,76,170.0,Anestesiologia,74.0,2.0
